File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\FirstPersonController.cs,16,8,5,0,6,0,2,10,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\GameOver.cs,25,18,14,0,7,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\HitDetection.cs,32,22,15,1,8,0,2,10,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\KillingParticleTrigger.cs,19,11,8,1,8,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\LastScene.cs,18,13,10,0,4,0,1,4,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\NextLevelTrigger.cs,23,23,3,0,0,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\PlayerController.cs,151,121,91,18,30,1,0,3,0,3
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\PlayerPresenseDetection.cs,19,13,9,2,6,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\StartPoint.cs,37,26,19,4,9,0,2,10,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\StartScene.cs,11,8,6,0,3,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Test.cs,12,7,5,0,4,0,1,4,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\UserInrerfaceController.cs,149,125,101,3,24,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Effects\DoorHandler.cs,40,29,20,2,10,0,1,4,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Health\BossHealth.cs,18,14,10,2,4,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Health\Health.cs,42,28,19,5,14,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Health\MainCharacterHealth.cs,15,11,8,1,4,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Health\MultipleAppearancesHealt.cs,51,37,26,5,14,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Health\ObjectRespown.cs,13,10,7,1,3,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Instance\MovePlayerToAnotherScene.cs,18,11,9,0,6,0,1,4,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Instance\PlayerInstance.cs,30,30,6,0,0,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Instance\UserInterfaceInstace.cs,18,13,10,1,5,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\MainCharacter\Attack.cs,35,24,18,2,11,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\MainCharacter\AttackChoseMenagement.cs,75,64,47,9,11,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\MainCharacter\AttackTypes.cs,8,6,3,0,2,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\MainCharacter\Damage.cs,18,14,10,2,4,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\MainCharacter\FireAttack.cs,18,14,10,1,4,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\MainCharacter\ManaController.cs,39,30,22,4,9,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\MainCharacter\RockAttack.cs,10,4,3,0,6,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\MainCharacter\SpellCast.cs,55,37,29,4,16,0,2,10,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Opponent\BossActivation.cs,34,26,20,1,8,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Opponent\BossBehave.cs,107,92,78,2,13,0,2,10,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Opponent\CrawlerBehave.cs,70,51,42,1,19,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Opponent\DarkMasAttack.cs,46,34,26,5,12,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Opponent\InsectBehave.cs,62,49,38,1,11,0,2,10,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Opponent\Opponent.cs,116,94,69,15,22,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Opponent\SceletonOpponent.cs,56,45,36,1,11,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Opponent\Bullet\BulletDestroy.cs,22,17,12,4,5,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Opponent\MyMonster\darkPeapleBehave.cs,38,27,22,1,11,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Quests\BossHeadQuest.cs,13,10,7,1,3,0,0,0,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Quests\DarkPeapleQuest.cs,22,17,12,1,3,0,2,10,0,0
C:\Users\Angelika\Documents\UnityProjects\Nerdox1\Nerdox\Assets\CodeFiles\Quests\DeathCount.cs,32,20,15,3,10,0,2,8,0,0
